MAGNITUDE,DEPTH,REGION,DISTANCE,CLASS
5.3,27,0,0,1
7.2,14,0,0,1
7.4,10,0,0,1
6.6,10,0,0,1
7.5,10,0,0,1
6.3,14,0,0,1
7.1,10,0,0,1
7,39,0,0,1
8.1,10,0,0,1
9.1,30,0,0,1
6.6,28,0,0,1
5.8,12,0,0,1
6.7,19,0,0,1
7.2,10,0,0,1
7.2,36,0,0,1
7,11,0,0,1
8,55,0,0,1
7.7,34,0,0,1
6.9,28,0,0,1
6.7,39,0,0,1
8.3,10,0,0,1
7,10,0,0,1
8.1,10,0,0,1
7.1,34,0,0,1
6.7,8,0,0,1
8.1,10,0,0,1
6.6,10,0,0,1
6.2,5,0,0,1
6.7,21,0,0,1
8,39,0,0,1
7.2,35,0,0,1
8.4,34,0,0,1
7.4,10,0,0,1
7.4,156,0,0,1
7.8,153,0,0,1
6.5,25,0,0,1
7.3,35,0,0,1
6.4,32,0,0,1
6.9,22,0,0,1
5,10,0,0,1
6.8,25,0,0,1
7.3,30,0,0,1
7.6,17,0,0,1
7.4,36,0,0,1
7.2,22,0,0,1
7.6,34,0,0,1
7.3,10,0,0,1
7.5,5,0,0,1
6.4,40,0,0,1
6.7,20,0,0,1
8.1,18,0,0,1
7.5,81,0,0,1
7.6,45,0,0,1
7.1,25,0,0,1
6.8,15,0,0,1
7,25,0,0,1
8.8,23,0,0,1
7.8,31,0,0,1
7.5,35,0,0,1
7.2,25,0,0,1
6.9,10,0,0,1
7.8,20,0,0,1
7.4,14,0,0,1
7.3,16,0,0,1
6.5,24,0,0,1
6.8,28,0,0,1
7.5,32,0,0,1
9.1,30,0,0,1
7.3,52,0,0,1
7.6,17,0,0,1
7,23,0,0,1
7.1,32,0,0,1
7,28,0,0,1
6.8,32,0,0,1
7.4,33,0,0,1
7,23,0,0,1
6.9,12,0,0,1
8.6,20,0,0,1
8.2,25,0,0,1
6.3,11,0,0,1
7.3,28,0,0,1
7.6,28,0,0,1
7.3,24,0,0,1
7.2,31,0,0,1
7.5,10,0,0,1
7.9,24,0,0,1
7,21,0,0,1
7.2,110,0,0,1
6.5,17,0,0,1
7.1,26,0,0,1
7.8,10,0,0,1
6.7,20,0,0,1
8.2,20,0,0,1
7.6,29,0,0,1
7.4,35,0,0,1
7.5,31,0,0,1
6.9,20,0,0,1
7.9,108,0,0,1
6.5,11,0,0,1
6.1,10,0,0,1
7.1,16,0,0,1
7.3,40,0,0,1
7.1,35,0,0,1
6.7,23,0,0,1
6.4,10,0,0,1
7.5,40,0,0,1
5.7,33,0,0,1
6.7,12,0,0,1
7,10,0,0,1
6.9,29,0,0,1
8.3,22,0,0,1
6.9,10,0,0,1
6.7,12,0,0,1
7.8,24,0,0,1
7.2,10,0,0,1
7.4,10,0,0,1
7.1,19,0,0,1
6.9,11,0,0,1
7,10,0,0,1
7.8,41,0,0,1
6.9,21,0,0,1
7.9,103,0,0,1
6.9,17,0,0,1
7.9,136,0,0,1
5.5,8,1,-684.614,0
6.4,9,1,-1322.35,0
5.5,9,1,-695.279,0
6.1,10,1,-397.026,0
6.4,10,1,-1437.67,0
6.1,10,1,-966.024,0
5.6,10,1,-1513.78,0
5.9,10,1,-1277.99,0
5.9,10,1,-255.282,0
5.6,10,1,-2181.9,0
5.6,10,1,-1070.16,0
5.9,10,1,-325.601,0
6,10,1,-1602.63,0
6,10,1,-952.857,0
6.3,10,1,-300.159,0
6.2,10,1,-304.077,0
5.5,10,1,-1649.82,0
5.5,10,1,-642.207,0
5.6,10,1,-438.932,0
5.6,10,1,-2434.55,0
5.6,10,1,-2139.15,0
5.5,10,1,-1074.98,0
6.6,10,1,-1664.54,0
5.8,10,1,-1145.23,0
5.5,10,1,-394.755,0
5.9,10,1,-1064.37,0
5.5,10,1,-641.041,0
5.6,10,1,-1344.83,0
5.8,10,1,-1173.42,0
5.6,10,1,-263.072,0
5.5,10,1,-415.857,0
5.9,10,1,-624.694,0
5.7,10,1,-1603.74,0
5.5,10,1,-551.176,0
5.7,10,1,-541.931,0
5.9,10,1,-2363.56,0
5.9,10,1,-930.316,0
5.7,10,1,-803.121,0
5.8,10,1,-1299.24,0
5.8,10,1,-742.235,0
5.5,10,1,-1328.92,0
6.4,10,1,-1667.18,0
6.1,10,1,-540.454,0
5.5,10,1,-560.149,0
5.5,10,1,-549.676,0
5.5,10,1,-197.467,0
5.7,10,1,-1397.18,0
5.9,10,1,-1397.67,0
5.9,10,1,-494.174,0
5.5,10,1,-674.235,0
5.8,10,1,-1758.89,0
5.5,10,1,-1018.72,0
5.5,10,1,-2341.78,0
5.7,10,1,-1005.06,0
5.6,10,1,-530.294,0
6,10,1,-1683.33,0
5.5,10,1,-1384.44,0
5.8,10,1,-1357.61,0
5.5,10,1,-1198.47,0
5.8,10,1,-1159.02,0
5.5,10,1,-665.638,0
6.4,10,1,-1710.31,0
6.4,10,1,-1364.9,0
5.5,10,1,-1103.37,0
5.5,10,1,-982.695,0
5.6,10,1,-1681.51,0
5.6,10,1,-195.403,0
5.7,10,1,-212.021,0
5.7,10,1,-1688.55,0
6.4,10,1,-1457.56,0
6.6,10,1,-201.346,0
5.8,10,1,-2180.07,0
6.1,10,1,-626.023,0
5.7,10,1,-648.344,0
5.6,10,1,-694.307,0
6.2,10,1,-451.337,0
5.9,10,1,-1884.14,0
6,10,1,-2171.84,0
6.2,10,1,-304.325,0
7,10,1,-646.279,0
5.5,10,1,-650.787,0
5.7,10,1,-348.626,0
5.6,10,1,-1093.22,0
6,10,1,-1335.82,0
5.6,10,1,-688.431,0
5.9,10,1,-1137.88,0
5.7,10,1,-2184.35,0
5.5,10,1,-1160.55,0
6.1,10,1,-801.882,0
5.6,10,1,-253.181,0
5.8,10,1,-254.578,0
5.5,10,1,-333.933,0
5.6,10,1,-824.151,0
5.6,10,1,-729.988,0
5.8,10,1,-812.003,0
7,10,1,-822.303,0
5.6,10,1,-577.004,0
6.1,10,1,-210.377,0
6.1,10,1,-690.028,0
5.5,10,1,-177.899,0
5.5,10,1,-831.901,0
5.5,10,1,-680.98,0
5.8,10,1,-396.104,0
6.2,10,1,-400.323,0
5.8,10,1,-395.75,0
6,10,1,-376.392,0
5.5,10,1,-168.128,0
5.5,10,1,-2200.78,0
5.5,10,1,-333.214,0
5.6,10,1,-258.664,0
6,10,1,-261.656,0
5.7,10,1,-268.297,0
6.2,10,1,-273.842,0
5.5,10,1,-1529.74,0
5.6,10,1,-2093.2,0
5.9,10,1,-759.189,0
6.1,10,1,-508.644,0
6,10,1,-176.46,0
5.9,10,1,-167.648,0
5.5,10,1,-297.558,0
5.6,10,1,-806.789,0
5.8,10,1,-311.853,0
5.7,10,1,-308.069,0
6.8,10,1,-317.195,0
5.6,10,1,-172.988,0
5.8,10,1,-169.548,0
5.8,10,1,-682.333,0
5.7,10,1,-234.535,0
5.5,10,1,-400.811,0
5.9,10,1,-678.634,0
5.7,10,1,-689.586,0
6.4,10,1,-1118.59,0
5.8,10,1,-1738.85,0
6.2,10,1,-1607.6,0
6.2,10,1,-390.956,0
5.6,10,1,-166.72,0
6.5,10,1,-768.171,0
5.8,10,1,-363.638,0
5.5,10,1,-167.238,0
5.5,10,1,-181.016,0
5.6,10,1,-371.718,0
5.5,10,1,-1472.33,0
5.5,10,1,-186.589,0
5.8,10,1,-1274.96,0
5.6,10,1,-458.551,0
5.8,10,1,-677.602,0
6.2,10,1,-160.226,0
5.5,10,1,-182.838,0
6.9,10,1,-1609.18,0
5.5,10,1,-1692.67,0
6.2,10,1,-1629.25,0
6.4,10,1,-1834.55,0
5.5,10,1,-302.249,0
6,10,1,-1136.9,0
5.7,10,1,-991.555,0
5.8,10,1,-690.357,0
6.1,10,1,-638.841,0
5.8,10,1,-1035,0
5.5,10,1,-1284.22,0
6,10,1,-1276.4,0
6.2,10,1,-2421.9,0
5.7,10,1,-222.649,0
5.8,10,1,-363.317,0
5.9,10,1,-344.917,0
5.6,10,1,-1199.21,0
5.5,10,1,-732.479,0
5.6,10,1,-1214.45,0
5.7,10,1,-461.829,0
7.2,11,1,-1512.89,0
6.8,12,1,-682.349,0
6.7,12,1,-643.583,0
5.6,12,1,-661.268,0
6.4,13,1,-853.538,0
5.5,14,1,-240.012,0
6.6,14,1,-441.703,0
5.6,14,1,-582.01,0
7,15,1,-2201.35,0
6.1,15,1,-690.705,0
7.2,15,1,-644.116,0
6.7,15,1,-190.388,0
5.9,15,1,-196.234,0
7.7,15,1,-169.038,0
5.8,16,1,-905.928,0
5.7,16,1,-514.92,0
5.8,16,1,-1591.05,0
5.9,17,1,-975.672,0
5.8,17,1,-1249.64,0
5.6,17,1,-1226.55,0
7.8,18,1,-737.937,0
6.1,18,1,-583.99,0
6.1,18,1,-2241.27,0
6.6,19,1,-1080.62,0
6.8,20,1,-973.578,0
5.5,20,1,-761.076,0
6.2,20,1,-895.929,0
5.7,20,1,-891.921,0
6.1,20,1,-1325.28,0
5.6,21,1,-167.895,0
5.7,21,1,-1465.09,0
5.8,21,1,-867.737,0
6.7,21,1,-746.267,0
5.7,21,1,-1145.23,0
7.3,22,1,-557.115,0
5.8,22,1,-987.982,0
6.1,22,1,-690.496,0
5.6,22,1,-530.096,0
6.1,22,1,-1261.2,0
5.5,22,1,-196.13,0
6.5,23,1,-968.596,0
5.6,23,1,-758.955,0
6.3,24,1,-2494.78,0
5.8,24,1,-662.656,0
6,24,1,-1372.99,0
5.5,24,1,-784.682,0
5.6,25,1,-818.649,0
5.8,25,1,-969.03,0
6.1,25,1,-329.614,0
5.5,25,1,-321.365,0
6.1,26,1,-182.887,0
5.5,26,1,-1472.88,0
5.9,27,1,-1605.74,0
6.3,27,1,-737.456,0
5.5,27,1,-489.756,0
6.3,27,1,-854.827,0
5.6,28,1,-830.326,0
5.8,28,1,-745.937,0
5.7,28,1,-785.544,0
5.8,28,1,-844.4,0
5.5,28,1,-168.939,0
5.8,28,1,-1023.7,0
5.5,28,1,-2322.48,0
5.7,29,1,-661.668,0
5.8,29,1,-777.215,0
8.2,29,1,-823.195,0
5.6,29,1,-655.018,0
7.2,29,1,-351.857,0
6.1,29,1,-386.958,0
5.6,30,1,-538.408,0
6.1,30,1,-824.333,0
5.7,30,1,-1123.08,0
6.2,30,1,-174.953,0
5.9,31,1,-1281.18,0
5.7,31,1,-515.569,0
5.6,32,1,-841.922,0
7,32,1,-818.5,0
5.5,32,1,-927.037,0
7.6,33,1,-2082.23,0
6.2,33,1,-925.87,0
6.4,33,1,-911.476,0
5.7,34,1,-751.795,0
5.8,34,1,-706.508,0
6.5,34,1,-708.792,0
6.5,35,1,-798.742,0
5.5,35,1,-849.236,0
5.8,36,1,-873.568,0
6.5,36,1,-831.559,0
6.7,36,1,-818.649,0
5.8,37,1,-1046.27,0
6.7,37,1,-310.533,0
6.4,37,1,-327.755,0
5.6,37,1,-215.527,0
5.8,39,1,-709.679,0
5.7,41,1,-734.489,0
6.7,42,1,-753.801,0
5.6,43,1,-175.026,0
5.8,49,1,-715.263,0
5.7,49,1,-209.227,0
6.8,49,1,-497.822,0
6.2,50,1,-735.335,0
5.6,50,1,-1580.56,0
6,52,1,-294.156,0
5.9,54,1,-239.469,0
7.1,56,1,-209.007,0
6,56,1,-784.978,0
5.6,60,1,-1477.61,0
5.5,65,1,-250.701,0
5.5,67,1,-228.38,0
5.5,67,1,-1054.58,0
5.6,67,1,-318.716,0
7.7,73,1,-303.77,0
7.1,75,1,-194.114,0
5.7,76,1,-1540.66,0
6.3,78,1,-1123.25,0
5.5,82,1,-402.353,0
5.5,87,1,-740.926,0
5.7,87,1,-457.076,0
5.8,90,1,-1377.62,0
5.7,90,1,-202.984,0
5.7,92,1,-1293.11,0
5.5,92,1,-216.842,0
5.6,94,1,-193.517,0
6.4,99,1,-699.182,0
5.6,99,1,-184.449,0
6,100,1,-237.129,0
4.5,101,0,0,0
4.8,102,0,0,0
5.7,102,1,-251.719,0
5.5,103,1,-1194.78,0
4.5,104,0,0,0
5,104,0,0,0
5.8,105,1,-219.072,0
4.7,107,0,0,0
4.8,108,0,0,0
4,108,0,0,0
4.6,109,0,0,0
4.5,109,0,0,0
4.8,109,0,0,0
5.5,109,1,-223.293,0
4.8,110,0,0,0
5.7,111,1,-236.321,0
5.8,111,1,-206.987,0
4,112,0,0,0
4.8,113,0,0,0
4.7,113,0,0,0
4,113,0,0,0
4.7,113,0,0,0
5.8,113,1,-223.369,0
4.6,116,0,0,0
4.9,116,0,0,0
4.8,117,0,0,0
4.8,117,0,0,0
5.9,118,1,-373.808,0
4.5,120,0,0,0
4.7,120,0,0,0
4.8,120,0,0,0
4.8,120,0,0,0
4.7,123,0,0,0
5.6,124,1,-227.65,0
6.1,128,1,-187.411,0
4.5,130,0,0,0
5,131,0,0,0
4.9,132,0,0,0
4.8,133,0,0,0
6.9,136,1,-318.683,0
4.8,137,0,0,0
4.6,138,0,0,0
4.1,139,0,0,0
5,140,0,0,0
4.5,142,0,0,0
4.8,144,0,0,0
5,144,0,0,0
4.7,144,0,0,0
4.1,145,0,0,0
4.8,146,0,0,0
4.5,146,0,0,0
4.5,151,0,0,0
4.5,152,0,0,0
5.5,155,1,-636.145,0
6.3,156,1,-778.518,0
4.5,158,0,0,0
4.4,159,0,0,0
4.3,160,0,0,0
4.6,161,0,0,0
4.7,163,0,0,0
4.7,164,0,0,0
4.7,165,0,0,0
4.4,166,0,0,0
4.7,166,0,0,0
4.4,168,0,0,0
4.7,168,0,0,0
4.8,168,0,0,0
5,169,0,0,0
4.8,170,0,0,0
4.7,171,0,0,0
4.7,175,0,0,0
4.3,180,0,0,0
4.7,181,0,0,0
4,181,0,0,0
5,188,0,0,0
4.4,194,0,0,0
5,194,0,0,0
4.6,197,0,0,0
4.6,200,0,0,0
5.6,200,1,-1266.37,0
4.5,201,0,0,0
4.3,202,0,0,0
6.3,204,1,-1283.37,0
4.3,206,0,0,0
5,208,0,0,0
4.4,208,0,0,0
6.6,210,1,-1284.7,0
7.5,210,1,-1263.45,0
4.3,216,0,0,0
4.6,218,0,0,0
4.2,219,0,0,0
4.3,219,0,0,0
4.4,219,0,0,0
4.8,220,0,0,0
5.9,225,1,-1286.05,0
4.5,232,0,0,0
4.8,232,0,0,0
5,238,0,0,0
5.7,241,1,-1287.69,0
4.8,253,0,0,0
4.4,263,0,0,0
3.7,266,0,0,0
4.7,277,0,0,0
5.6,279,1,-160.468,0
5,315,0,0,0
4.8,331,0,0,0
4.8,333,0,0,0
4.2,342,0,0,0
4.6,361,0,0,0
4.1,373,0,0,0
4.8,417,0,0,0
4.2,433,0,0,0
4.6,468,0,0,0
4.6,496,0,0,0
4.9,497,0,0,0
4.5,500,0,0,0
4.7,508,0,0,0
4.5,511,0,0,0
5,513,0,0,0
4.4,527,0,0,0
4,527,0,0,0
4.4,529,0,0,0
4.6,530,0,0,0
4.2,530,0,0,0
4.2,536,0,0,0
4.6,537,0,0,0
4.7,541,0,0,0
4.2,543,0,0,0
4.7,547,0,0,0
4.5,555,0,0,0
4.6,556,0,0,0
4.7,558,0,0,0
4.7,570,0,0,0
6.1,571,1,-280.085,0
5.8,574,1,-213.198,0
4.7,578,0,0,0
4.8,586,0,0,0
4.6,593,0,0,0
4.4,595,0,0,0
4.2,603,0,0,0
4.8,610,0,0,0
4.8,611,0,0,0
4.5,611,0,0,0
4.3,615,0,0,0
4.7,622,0,0,0
4.9,633,0,0,0
4.5,657,0,0,0
