MAGNITUDE,DEPTH,REGION,DISTANCE,TSUNAMI
4.4,30,0,59.6277,1
4.5,33,0,24.8598,1
4.6,7,1,-13.7355,1
5.1,7,0,2.90486,1
5.1,23,0,38.1504,1
5.3,11,0,15.4914,1
5.3,27,0,3.16809,1
5.3,33,0,12.6724,1
5.4,29,1,-0.507286,1
5.4,53,1,-0.240818,1
5.5,29,0,31.74,1
5.5,41,0,110.781,1
5.5,33,0,16.4373,1
5.7,39,0,56.3515,1
5.7,33,0,101.692,1
5.7,8,0,13.7352,1
5.7,33,0,19.4347,1
5.7,33,0,103.189,1
5.8,33,0,16.8147,1
5.8,12,0,12.6727,1
5.9,150,0,88.6107,1
5.9,26,0,70.4988,1
6,33,0,94.1797,1
6,27,0,16.9795,1
6,60,0,45.4248,1
6,29,1,-0.586128,1
6,21,0,13.1644,1
6,29,1,-3.8602,1
6,33,0,2.43812,1
6.1,30,0,31.9393,1
6.1,17,0,200.749,1
6.1,10,1,-0.90984,1
6.1,10,0,3.47946,1
6.1,20,0,11.3559,1
6.1,10,0,71.1595,1
6.1,10,0,4.92964,1
6.1,5,1,-11.1088,1
6.1,33,1,-5.0564,1
6.1,100,0,32.9618,1
6.2,16,0,23.3072,1
6.2,15,0,8.41475,1
6.2,10,0,203.622,1
6.2,5,0,20.9638,1
6.2,33,0,9.45916,1
6.3,33,0,63.3962,1
6.3,20,0,19.1225,1
6.3,40,0,79.6144,1
6.3,10,0,6.90626,1
6.3,11,0,9.76236,1
6.3,13,0,19.0841,1
6.3,14,0,21.768,1
6.3,11,0,26.7279,1
6.3,18,0,4.46321,1
6.4,20,0,184.289,1
6.4,20,0,98.6217,1
6.4,30,0,13.0684,1
6.4,10,0,151.249,1
6.4,22,0,15.3422,1
6.4,13,0,13.9654,1
6.4,14,0,9.18605,1
6.4,13,0,149.777,1
6.4,40,0,2.50309,1
6.4,10,0,5.79086,1
6.4,33,0,96.7646,1
6.4,33,1,-11.4577,1
6.4,29,1,-9.74001,1
6.4,10,0,13.974,1
6.4,33,0,83.4401,1
6.5,33,0,4.34108,1
6.5,16,0,54.2204,1
6.5,15,0,10.7455,1
6.5,20,0,107.543,1
6.5,40,0,25.5902,1
6.5,10,0,8.0644,1
6.5,41,0,44.3231,1
6.5,10,0,109.16,1
6.5,10,0,95.7137,1
6.5,10,0,18.3488,1
6.5,21,0,4.128,1
6.5,25,0,3.39683,1
6.5,24,0,76.2965,1
6.5,17,0,5.88961,1
6.5,10,1,-12.859,1
6.5,11,0,126.535,1
6.5,150,0,14.0749,1
6.5,33,0,2.13943,1
6.5,44,1,-452.055,1
6.6,20,0,33.5164,1
6.6,80,0,103.996,1
6.6,60,0,117.313,1
6.6,38,0,7.3127,1
6.6,6,0,13.1644,1
6.6,33,0,126.108,1
6.6,29,1,-30.77,1
6.6,26,0,11.9581,1
6.6,26,0,212.53,1
6.6,10,0,5.04503,1
6.6,10,0,113.569,1
6.6,28,0,161.496,1
6.6,10,0,17.4894,1
6.6,26,1,-0.560606,1
6.6,100,0,27.0185,1
6.6,33,0,12.1252,1
6.6,20,0,91.2283,1
6.6,35,0,7.16767,1
6.6,33,0,23.2987,1
6.7,10,0,164.899,1
6.7,20,0,141.464,1
6.7,30,0,55.8706,1
6.7,14,0,3.83442,1
6.7,2,0,7.38155,1
6.7,43,0,48.8535,1
6.7,33,0,136.536,1
6.7,33,1,-0.206988,1
6.7,48,0,63.7689,1
6.7,54,0,28.6747,1
6.7,20,0,249.975,1
6.7,20,1,-7.90884,1
6.7,22,0,3.29257,1
6.7,49,1,-13.8734,1
6.7,17,0,20.6378,1
6.7,19,0,33.9188,1
6.7,30,1,-3.60299,1
6.7,39,0,3.86515,1
6.7,8,0,12.6562,1
6.7,21,0,39.3607,1
6.7,20,0,29.7717,1
6.7,20,0,49.0483,1
6.7,23,0,76.7539,1
6.7,12,0,49.1643,1
6.7,12,0,59.0068,1
6.7,14,0,2.2374,1
6.7,48,0,24.8892,1
6.7,18,1,-20.6557,1
6.8,40,0,18.0321,1
6.8,33,0,32.9623,1
6.8,17,0,21.9131,1
6.8,40,0,100.519,1
6.8,40,0,133.409,1
6.8,15,0,88.2722,1
6.8,33,0,145.095,1
6.8,46,0,117.313,1
6.8,33,0,6.21646,1
6.8,53,0,5.19974,1
6.8,17,0,20.7317,1
6.8,23,0,40.5252,1
6.8,20,0,11.7336,1
6.8,14,0,59.4171,1
6.8,12,0,14.5362,1
6.8,25,0,39.3264,1
6.8,15,0,25.9265,1
6.8,28,0,16.3182,1
6.8,32,0,40.4564,1
6.8,50,0,28.794,1
6.8,33,1,-3.18453,1
6.8,93,0,19.6759,1
6.8,35,0,13.4152,1
6.9,13,1,-14.0231,1
6.9,33,1,-37.5736,1
6.9,35,0,16.8972,1
6.9,10,0,56.5074,1
6.9,10,0,104.943,1
6.9,12,0,44.5772,1
6.9,12,0,2.48091,1
6.9,60,0,53.7062,1
6.9,30,0,66.3381,1
6.9,13,1,-7.2278,1
6.9,10,1,-9.09374,1
6.9,44,0,16.8227,1
6.9,17,0,31.1171,1
6.9,10,0,26.8803,1
6.9,48,0,164.818,1
6.9,19,1,-5.43243,1
6.9,10,0,65.1893,1
6.9,22,1,-0.252876,1
6.9,10,0,683.919,1
6.9,28,0,194.677,1
6.9,22,0,98.7467,1
6.9,11,1,-7.39299,1
6.9,10,0,317.972,1
6.9,12,0,181.847,1
6.9,20,0,74.7531,1
6.9,29,0,14.5941,1
6.9,10,0,55.2946,1
6.9,11,0,34.4401,1
6.9,21,0,46.5835,1
6.9,17,0,186.466,1
6.9,18,1,-9.50025,1
6.9,33,0,17.8532,1
6.9,24,0,20.7978,1
7,50,0,16.5225,1
7,20,0,16.6553,1
7,70,1,-9.90167,1
7,33,0,31.0362,1
7,25,0,35.5241,1
7,40,0,103.99,1
7,33,0,9.3629,1
7,5,0,107.367,1
7,10,0,162.207,1
7,50,0,105.279,1
7,33,0,25.3878,1
7,20,0,37.4704,1
7,80,0,29.6531,1
7,60,0,46.5293,1
7,40,1,-50.5179,1
7,13,0,6.3902,1
7,34,0,11.9545,1
7,34,0,33.9042,1
7,15,0,110.906,1
7,41,0,53.7218,1
7,44,0,19.502,1
7,46,0,23.1244,1
7,25,0,120.861,1
7,22,0,7.08593,1
7,29,0,110.139,1
7,34,0,26.775,1
7,20,0,4.60624,1
7,10,0,109.273,1
7,10,0,104.309,1
7,39,0,2.9898,1
7,11,0,282.421,1
7,10,0,24.4184,1
7,23,0,149.823,1
7,28,0,54.8451,1
7,23,0,107.414,1
7,21,0,11.526,1
7,10,0,59.5595,1
7,10,0,135.763,1
7,70,0,29.4995,1
7,12,0,61.3951,1
7,70,0,8.57789,1
7,33,0,132.457,1
7,15,0,2.29154,1
7,33,0,7.4717,1
7,33,0,102.482,1
7,100,1,-129.608,1
7,20,1,-6.13698,1
7,25,0,56.9373,1
7,27,1,-0.379435,1
7.1,30,0,66.0695,1
7.1,40,0,44.3231,1
7.1,20,0,76.2205,1
7.1,20,0,62.9055,1
7.1,20,0,78.3042,1
7.1,33,0,3.51312,1
7.1,40,1,-0.449743,1
7.1,30,0,41.4496,1
7.1,48,0,106.892,1
7.1,30,0,44.5989,1
7.1,9,0,23.9787,1
7.1,10,0,110.327,1
7.1,50,0,24.7629,1
7.1,40,0,4.07672,1
7.1,63,1,-39.2393,1
7.1,11,0,52.4348,1
7.1,32,0,3.39073,1
7.1,11,1,-27.832,1
7.1,28,0,43.2393,1
7.1,21,0,16.6727,1
7.1,33,0,41.0755,1
7.1,10,0,150.952,1
7.1,34,0,58.6142,1
7.1,25,0,7.03741,1
7.1,42,1,-0.552795,1
7.1,32,0,66.0077,1
7.1,26,0,299.414,1
7.1,16,0,559.068,1
7.1,19,0,53.9042,1
7.1,33,1,-0.627135,1
7.1,31,0,39.5487,1
7.1,35,0,67.8311,1
7.2,33,0,63.3962,1
7.2,20,1,-27.9952,1
7.2,10,0,145.091,1
7.2,40,0,40.6408,1
7.2,25,0,104.426,1
7.2,23,0,70.9153,1
7.2,15,0,10.0147,1
7.2,44,0,90.099,1
7.2,7,0,150.416,1
7.2,27,0,19.2087,1
7.2,65,0,65.7611,1
7.2,10,0,24.7993,1
7.2,37,0,89.8203,1
7.2,44,0,92.3072,1
7.2,10,0,155.76,1
7.2,37,1,-13.4209,1
7.2,23,0,31.0205,1
7.2,15,1,-5.6941,1
7.2,21,0,2.02052,1
7.2,21,0,29.5831,1
7.2,14,0,84.1265,1
7.2,10,0,153.085,1
7.2,36,0,38.082,1
7.2,35,0,81.0575,1
7.2,22,0,28.2134,1
7.2,25,0,14.5955,1
7.2,31,0,211.049,1
7.2,24,1,-36.2158,1
7.2,10,0,107.798,1
7.2,10,1,-828.885,1
7.2,90,0,66.4495,1
7.2,22,0,5.19598,1
7.2,50,0,11.2798,1
7.2,35,0,39.5018,1
7.2,33,1,-56.0198,1
7.2,10,0,5.1219,1
7.3,70,0,46.5157,1
7.3,40,0,93.3237,1
7.3,10,0,13.3221,1
7.3,60,1,-57.6989,1
7.3,20,0,59.2368,1
7.3,21,0,12.0634,1
7.3,33,0,45.2638,1
7.3,47,0,27.2385,1
7.3,40,0,14.238,1
7.3,36,1,-2.07861,1
7.3,51,0,64.0848,1
7.3,28,1,-16.5441,1
7.3,16,0,194.282,1
7.3,33,0,22.6824,1
7.3,33,0,79.0957,1
7.3,24,0,15.7338,1
7.3,33,0,56.0186,1
7.3,35,0,65.7487,1
7.3,30,0,21.1988,1
7.3,10,0,31.9769,1
7.3,16,0,131.428,1
7.3,52,0,44.1631,1
7.3,28,0,113.217,1
7.3,24,0,26.0919,1
7.3,40,0,63.5109,1
7.3,33,0,40.4102,1
7.3,33,0,34.0567,1
7.3,45,0,65.1339,1
7.3,40,0,7.50871,1
7.3,23,1,-3.05826,1
7.4,33,0,2.36722,1
7.4,33,0,34.0153,1
7.4,33,0,54.1975,1
7.4,15,0,2.81448,1
7.4,10,0,53.9505,1
7.4,60,0,177.016,1
7.4,30,0,17.3795,1
7.4,56,0,92.6807,1
7.4,66,0,81.9223,1
7.4,55,0,8.31393,1
7.4,48,0,8.38396,1
7.4,21,0,75.1655,1
7.4,10,0,111.666,1
7.4,10,0,197.642,1
7.4,156,0,10.2439,1
7.4,36,0,184.939,1
7.4,14,0,146.239,1
7.4,33,0,163.045,1
7.4,20,1,-29.0528,1
7.4,35,0,68.351,1
7.4,17,0,23.8437,1
7.4,29,0,63.0836,1
7.4,23,1,-32.656,1
7.5,80,0,18.73,1
7.5,33,0,18.1049,1
7.5,33,0,44.0711,1
7.5,80,0,127.364,1
7.5,35,1,-110.398,1
7.5,0,0,68.7864,1
7.5,10,0,119.454,1
7.5,15,0,19.1088,1
7.5,60,0,60.7947,1
7.5,65,1,-2.02211,1
7.5,50,1,-29.0528,1
7.5,20,0,118.65,1
7.5,40,0,20.2884,1
7.5,30,0,44.7581,1
7.5,33,0,65.2132,1
7.5,33,0,83.641,1
7.5,43,1,-36.2997,1
7.5,33,0,12.3941,1
7.5,5,1,-62.3712,1
7.5,33,0,29.1178,1
7.5,33,0,203.007,1
7.5,11,0,188.36,1
7.5,71,0,29.6503,1
7.5,10,0,115.398,1
7.5,33,0,246.68,1
7.5,33,0,1.59019,1
7.5,31,0,13.05,1
7.5,24,0,14.0932,1
7.5,10,0,3.51317,1
7.5,81,0,29.1633,1
7.5,35,0,133.705,1
7.5,32,0,110.885,1
7.5,10,0,53.4026,1
7.5,31,0,30.5965,1
7.5,40,0,18.4863,1
7.5,80,1,-65.3277,1
7.5,130,0,36.5795,1
7.5,33,1,-81.9698,1
7.5,60,1,-14.3551,1
7.5,33,1,-62.1882,1
7.5,5,0,37.6893,1
7.5,42,1,-7.61766,1
7.6,12,0,34.318,1
7.6,50,0,144.597,1
7.6,60,0,89.7753,1
7.6,35,0,47.179,1
7.6,30,0,60.7441,1
7.6,55,0,19.3138,1
7.6,60,0,48.3422,1
7.6,74,0,33.2079,1
7.6,6,0,4.40752,1
7.6,20,0,144.51,1
7.6,25,0,17.6752,1
7.6,73,0,35.9123,1
7.6,50,0,63.4843,1
7.6,33,0,192.199,1
7.6,19,0,7.23067,1
7.6,33,0,107.669,1
7.6,49,1,-34.2963,1
7.6,33,0,183.572,1
7.6,31,1,-8.38585,1
7.6,62,1,-36.6786,1
7.6,36,0,39.7666,1
7.6,10,1,-20.8375,1
7.6,13,1,-3.76753,1
7.6,26,0,19.6568,1
7.6,13,0,4.96036,1
7.6,17,0,1.66406,1
7.6,34,0,177.104,1
7.6,45,0,7.0818,1
7.6,17,0,151.983,1
7.6,28,0,72.046,1
7.6,35,1,-6.66338,1
7.6,40,1,-3.23282,1
7.6,29,0,50.0022,1
7.6,35,1,-1.49389,1
7.6,25,1,-18.2447,1
7.6,45,1,-16.9251,1
7.6,48,0,52.574,1
7.7,20,0,20.7382,1
7.7,60,0,7.41293,1
7.7,35,1,-19.9213,1
7.7,60,0,24.6919,1
7.7,40,0,52.5948,1
7.7,30,0,61.9463,1
7.7,35,1,-133.243,1
7.7,33,1,-75.5987,1
7.7,51,0,15.8423,1
7.7,48,0,13.9069,1
7.7,33,0,341.832,1
7.7,44,0,40.0841,1
7.7,24,0,32.8396,1
7.7,25,0,115.582,1
7.7,15,1,-10.9111,1
7.7,10,0,53.2586,1
7.7,40,0,78.372,1
7.7,17,0,59.3698,1
7.7,20,0,110.045,1
7.7,30,0,57.0361,1
7.7,33,0,15.6242,1
7.7,33,0,55.9098,1
7.7,167,0,63.0675,1
7.7,34,0,174.493,1
7.7,40,1,-34.1511,1
7.7,14,1,-0.119586,1
7.7,60,0,16.4015,1
7.7,60,0,16.6957,1
7.8,60,0,114.775,1
7.8,33,0,188.275,1
7.8,33,0,31.4474,1
7.8,50,0,197.572,1
7.8,35,0,65.6118,1
7.8,33,0,89.945,1
7.8,25,0,117.567,1
7.8,20,1,-1.44951,1
7.8,47,0,6.08263,1
7.8,83,0,45.2131,1
7.8,23,1,-1.63162,1
7.8,22,0,206.658,1
7.8,58,1,-23.2255,1
7.8,33,0,13.4398,1
7.8,33,0,138.884,1
7.8,24,0,66.6121,1
7.8,29,0,192.831,1
7.8,34,1,-1.68125,1
7.8,15,0,296.068,1
7.8,28,0,3.56105,1
7.8,59,0,30.9641,1
7.8,18,0,221.256,1
7.8,27,0,138.365,1
7.8,33,1,-5.05323,1
7.8,33,0,44.6095,1
7.8,153,0,363.306,1
7.8,12,1,-0.0849733,1
7.8,31,0,17.9201,1
7.8,20,0,34.2136,1
7.8,10,0,24.6816,1
7.8,24,0,623.591,1
7.8,21,1,-5.83165,1
7.8,41,0,19.3544,1
7.8,35,0,63.517,1
7.8,35,0,84.1496,1
7.8,35,0,23.9359,1
7.8,30,1,-106.18,1
7.9,33,0,130.702,1
7.9,33,0,10.655,1
7.9,54,1,-76.5069,1
7.9,55,0,139.892,1
7.9,15,0,18.5974,1
7.9,25,0,11.5895,1
7.9,28,0,118.13,1
7.9,43,0,17.702,1
7.9,47,0,73.4014,1
7.9,48,0,28.8586,1
7.9,49,0,12.243,1
7.9,5,1,-1.1533,1
7.9,33,0,90.9331,1
7.9,89,0,66.4149,1
7.9,10,0,155.092,1
7.9,33,0,83.246,1
7.9,24,0,11.7209,1
7.9,33,0,8.40637,1
7.9,10,0,188.444,1
7.9,24,0,65.2577,1
7.9,108,0,13.9757,1
7.9,103,0,40.2176,1
7.9,136,0,159.995,1
7.9,35,0,18.4863,1
7.9,35,0,17.7054,1
8,70,0,53.4261,1
8,30,0,4.87902,1
8,70,0,13.7423,1
8,33,0,92.3951,1
8,100,0,88.304,1
8,160,0,29.0649,1
8,60,0,86.6541,1
8,33,0,93.3547,1
8,33,0,2.60118,1
8,33,0,168.316,1
8,33,1,-1.59329,1
8,28,1,-15.9574,1
8,31,0,52.2344,1
8,46,1,-22.3568,1
8,33,1,-7.72175,1
8,33,0,16.95,1
8,55,0,40.6589,1
8,39,0,35.4407,1
8,150,0,41.6635,1
8.1,15,0,2.45743,1
8.1,25,0,152.146,1
8.1,33,1,-43.6883,1
8.1,30,0,33.9457,1
8.1,20,0,48.912,1
8.1,45,0,43.7118,1
8.1,38,0,75.7474,1
8.1,13,0,61.2111,1
8.1,33,0,8.24351,1
8.1,10,0,260.354,1
8.1,10,0,364.336,1
8.1,10,0,190.488,1
8.1,10,0,15.5756,1
8.1,18,0,164.942,1
8.1,33,0,49.3697,1
8.1,10,0,355.256,1
8.2,33,0,108.563,1
8.2,25,0,45.812,1
8.2,35,0,26.2618,1
8.2,60,0,64.7994,1
8.2,35,1,-23.6638,1
8.2,7,0,127.128,1
8.2,30,0,82.6587,1
8.2,33,0,43.9819,1
8.2,25,0,403.925,1
8.2,20,0,61.0578,1
8.2,25,0,23.1306,1
8.3,33,0,194.281,1
8.3,75,0,39.6237,1
8.3,33,0,19.7513,1
8.3,100,0,77.3811,1
8.3,30,0,44.3338,1
8.3,25,0,86.7778,1
8.3,33,0,133.46,1
8.3,19,0,53.5699,1
8.3,40,0,67.4496,1
8.3,14,0,34.46,1
8.3,27,0,55.1698,1
8.3,10,0,95.943,1
8.3,22,0,8.16159,1
8.3,33,1,-3.08092,1
8.4,30,1,-16.2828,1
8.4,35,0,222.407,1
8.4,33,0,3.79204,1
8.4,34,0,58.8543,1
8.4,40,0,32.8417,1
8.4,25,0,48.7107,1
8.5,60,0,55.0654,1
8.5,30,1,-5.23181,1
8.5,30,0,17.3214,1
8.5,70,0,102.784,1
8.5,25,0,59.8526,1
8.5,13,0,90.1882,1
8.6,33,0,62.0724,1
8.6,20,0,268.767,1
8.7,33,0,8.66413,1
8.7,35,1,-46.2504,1
8.7,36,0,34.4704,1
8.7,30,1,-0.75595,1
8.8,25,0,159.122,1
8.8,23,0,7.47777,1
9,22,0,38.9508,1
9.1,30,0,41.1042,1
9.1,30,0,69.2911,1
9.5,33,1,-3.15413,1
4.1,1,1,-251.179,0
4.9,5,1,-29.6303,0
4.4,5,1,-0.614029,0
4.2,7,1,-3.99252,0
4.9,10,1,-409.1,0
4.7,10,1,-303.213,0
4.3,10,1,-518.176,0
4.9,10,1,-125.532,0
4.6,10,1,-1673.5,0
4.3,10,1,-395.345,0
4.6,10,1,-2492.43,0
4.6,10,1,-1729.43,0
4.8,10,1,-271.406,0
4.3,10,1,-47.6975,0
4.4,10,1,-199.244,0
4.6,10,1,-873.896,0
4.5,10,1,-5.33865,0
5,10,1,-28.1627,0
5,10,1,-866.417,0
5,10,1,-1596.51,0
4.6,10,1,-457.145,0
4.8,10,1,-502.16,0
4.5,10,1,-493.622,0
4.8,10,1,-745.261,0
4.9,10,1,-234.926,0
4.2,10,1,-186.309,0
5,10,1,-437.268,0
4.7,10,1,-841.422,0
4.4,10,1,-64.3871,0
4.9,10,1,-497.106,0
4.8,10,1,-208.216,0
4.8,10,1,-202.652,0
4.9,10,1,-199.166,0
4.9,10,1,-172.858,0
4.8,10,1,-439.121,0
4.6,10,1,-120.287,0
4.4,10,1,-302.68,0
4.6,10,1,-26.1486,0
4.6,10,1,-664.687,0
4.7,10,1,-2280.55,0
5,10,1,-414.135,0
4.7,10,1,-1484.03,0
4.9,10,1,-512.632,0
4.9,10,1,-81.0621,0
4.6,14,1,-1219.22,0
4.8,14,1,-0.763872,0
4.2,16,1,-351.07,0
4.8,17,1,-0.533019,0
4.6,17,1,-1285.38,0
5,20,1,-88.2783,0
4.7,23,1,-541.445,0
4.5,25,1,-998.747,0
4.5,26,1,-13.6139,0
4.5,34,1,-698.967,0
4.9,36,1,-336.34,0
4.8,44,1,-7.72911,0
4.7,56,1,-34.063,0
4.8,56,1,-7.80801,0
4.7,57,1,-47.2977,0
4.6,65,1,-146.018,0
4.6,69,1,-0.77967,0
4.9,70,0,0,0
4.8,75,0,0,0
4.8,76,0,0,0
4.9,77,0,0,0
4.7,77,0,0,0
4.3,78,0,0,0
4.6,78,0,0,0
5,81,0,0,0
4.6,81,1,-5.05142,0
5,86,0,0,0
5,87,1,-10.8246,0
5,87,0,0,0
4.7,88,0,0,0
4.3,89,0,0,0
4.8,90,0,0,0
4.3,93,0,0,0
4.8,94,0,0,0
4.5,94,0,0,0
4.7,94,0,0,0
4.8,95,1,-243.721,0
4.4,95,0,0,0
4.9,95,0,0,0
4.8,95,0,0,0
4.6,95,0,0,0
4.7,96,1,-74.1538,0
4.5,97,0,0,0
4.5,98,1,-451.508,0
4.5,99,0,0,0
4.6,99,0,0,0
4.5,99,0,0,0
4.6,100,0,0,0
4.5,101,0,0,0
4.8,102,0,0,0
4.6,104,1,-1217.19,0
4.5,104,0,0,0
4.5,105,1,-5.95278,0
5,106,1,-42.9653,0
4.6,106,1,-1378.98,0
5,107,0,0,0
4.7,107,0,0,0
4.4,108,0,0,0
4.8,108,0,0,0
4,108,0,0,0
4.5,109,0,0,0
4.5,109,1,-1251.4,0
4.6,109,0,0,0
4.5,109,0,0,0
4.8,109,0,0,0
4.8,110,0,0,0
4.4,112,1,-359.054,0
4.8,113,0,0,0
4.9,113,1,-18.0405,0
4.7,113,0,0,0
4,113,0,0,0
4.8,116,1,-771.063,0
4.6,116,0,0,0
4.9,116,0,0,0
4.8,117,0,0,0
4.8,117,0,0,0
4.6,117,1,-1491.83,0
4.5,120,0,0,0
4.7,120,0,0,0
4.8,120,0,0,0
4.8,120,0,0,0
4.9,120,1,-618.774,0
4.7,121,1,-944.684,0
4.5,123,1,-1812.52,0
4.7,123,0,0,0
5,131,0,0,0
4.5,132,0,0,0
5,140,0,0,0
5,144,0,0,0
4.4,147,1,-1388.59,0
4.5,151,0,0,0
4.8,157,1,-83.8347,0
4.5,158,0,0,0
4.4,159,0,0,0
4.7,164,0,0,0
4.7,166,0,0,0
4.4,167,1,-3.08088,0
4.7,168,0,0,0
5,169,0,0,0
4.7,171,0,0,0
4.3,173,1,-1250.75,0
5,194,0,0,0
4.6,197,0,0,0
4.5,201,0,0,0
5,203,0,0,0
4.6,204,0,0,0
5,208,0,0,0
4.6,211,1,-7.07072,0
4.7,214,1,-15.405,0
4.5,216,0,0,0
4.3,216,0,0,0
4.4,219,0,0,0
4.5,226,1,-118.83,0
4.5,232,0,0,0
5,238,0,0,0
4.3,266,1,-7.52633,0
5,315,0,0,0
4.3,330,0,0,0
4.2,342,0,0,0
4.6,361,0,0,0
4.6,392,0,0,0
4.2,433,0,0,0
4.6,468,0,0,0
4.9,497,0,0,0
4.7,541,0,0,0
4.2,543,0,0,0
4.7,547,0,0,0
4.3,615,0,0,0
5.3,114,1,-1442.01,0
5.8,90,1,-1377.62,0
5.2,404,1,-1314.77,0
5.2,90,1,-1292.94,0
5,184,1,-1279.7,0
5.3,188,1,-1278.43,0
5.2,202,1,-1266.37,0
5.2,99,1,-1244.3,0
5.5,155,1,-636.145,0
5.5,166,1,-606.97,0
5.5,82,1,-402.353,0
5.9,118,1,-373.808,0
5,113,1,-341.723,0
5.1,90,1,-294.766,0
5,110,1,-291.742,0
5.3,118,1,-291.742,0
5.1,95,1,-228.839,0
5.8,113,1,-223.369,0
5,101,1,-219.353,0
5.1,92,1,-156.492,0
5.1,78,1,-125.075,0
5.6,183,0,0,0
5.3,473,0,0,0
5.1,179,0,0,0
5.5,411,0,0,0
5.6,612,0,0,0
5.3,355,0,0,0
5.9,545,0,0,0
5.1,162,0,0,0
5.2,168,0,0,0
5.6,204,0,0,0
5.2,179,0,0,0
5.8,405,0,0,0
5.7,596,0,0,0
5.6,210,0,0,0
5.2,199,0,0,0
5.4,249,0,0,0
5.5,181,0,0,0
5,186,0,0,0
5.1,279,0,0,0
5.8,502,0,0,0
5,315,0,0,0
5.9,440,0,0,0
5.2,564,0,0,0
6,475,0,0,0
5.8,473,0,0,0
6,182,0,0,0
5.1,448,0,0,0
5.2,257,0,0,0
5.7,201,0,0,0
5.5,266,0,0,0
5.6,258,0,0,0
5.4,196,0,0,0
5.4,168,0,0,0
6,424,0,0,0
5,513,0,0,0
5.3,461,0,0,0
5.1,244,0,0,0
5.8,558,0,0,0
6,513,0,0,0
5.7,153,0,0,0
5.8,523,0,0,0
5.4,550,0,0,0
5.4,559,0,0,0
5.9,534,0,0,0
5.9,549,0,0,0
5.7,256,0,0,0
5.2,177,0,0,0
5.2,568,0,0,0
5.1,584,0,0,0
5.1,373,0,0,0
5,210,0,0,0
5.6,590,0,0,0
5.3,612,0,0,0
5.2,589,0,0,0
5.4,246,0,0,0
5.2,246,0,0,0
5.3,602,0,0,0
5.4,615,0,0,0
5.4,161,0,0,0
5,560,0,0,0
5.6,566,0,0,0
5.4,579,0,0,0
5,593,0,0,0
5.3,595,0,0,0
5,188,0,0,0
5.1,405,0,0,0
5,190,0,0,0
6.9,136,1,-318.683,0
6.6,153,0,0,0
7,154,0,0,0
6.3,156,1,-778.518,0
6,156,0,0,0
6,157,0,0,0
6,162,0,0,0
7,164,0,0,0
6.7,171,0,0,0
6.3,171,0,0,0
7,172,0,0,0
6,173,0,0,0
6.7,174,0,0,0
6,182,0,0,0
6.1,182,0,0,0
6.2,184,0,0,0
6.2,185,0,0,0
6.4,185,0,0,0
6,185,0,0,0
6.4,187,0,0,0
6.2,191,1,-1269.84,0
6.7,193,0,0,0
6.2,193,0,0,0
6.7,195,0,0,0
6.3,195,0,0,0
6.7,198,0,0,0
6.4,200,0,0,0
6.9,202,0,0,0
6.2,203,0,0,0
6.3,204,1,-1283.37,0
6.8,207,0,0,0
6.6,210,1,-1284.7,0
6,210,0,0,0
6.1,212,1,-1281.34,0
6.3,215,0,0,0
6.7,216,0,0,0
6.2,217,0,0,0
6,223,1,-1263.45,0
6.9,225,0,0,0
6.2,228,0,0,0
6.2,249,0,0,0
6,251,0,0,0
6,268,0,0,0
6,268,0,0,0
6.8,289,0,0,0
6.2,331,0,0,0
6.1,339,0,0,0
6.1,354,0,0,0
6.2,356,0,0,0
6.4,359,0,0,0
6.7,361,0,0,0
6,370,0,0,0
6.2,375,0,0,0
6,395,0,0,0
6.9,400,0,0,0
6.2,403,0,0,0
6.4,419,0,0,0
6.9,419,0,0,0
6,424,0,0,0
6.6,429,0,0,0
6.1,432,0,0,0
6.1,433,0,0,0
6.3,453,0,0,0
6.5,480,0,0,0
6.1,483,0,0,0
6.3,486,0,0,0
6.3,494,0,0,0
6.2,498,0,0,0
6.7,501,0,0,0
6,513,0,0,0
6.2,516,0,0,0
6.1,534,1,-320.329,0
6,535,0,0,0
6.7,536,0,0,0
6.6,537,0,0,0
6.2,541,0,0,0
6.4,541,0,0,0
6.5,543,0,0,0
6.6,545,0,0,0
6,546,0,0,0
6.3,550,1,-143.908,0
6.3,556,0,0,0
6.4,565,0,0,0
6.8,570,1,-165.379,0
6.1,571,1,-280.085,0
6.1,571,0,0,0
6.6,578,1,-332.49,0
6.3,580,0,0,0
6,582,0,0,0
6.4,585,0,0,0
6.5,591,0,0,0
6.7,602,0,0,0
6,603,0,0,0
6.1,615,0,0,0
6.4,617,0,0,0
6.7,629,0,0,0
6.3,631,0,0,0
6.1,632,0,0,0
6.1,657,0,0,0
7.5,210,1,-1263.45,0
7.3,378,0,0,0
7.6,610,0,0,0
7.5,592,0,0,0
7.6,301,0,0,0
7.8,677,0,0,0
7,172,0,0,0
7.2,628,0,0,0
7.5,628,0,0,0
7.3,608,0,0,0
7,409,0,0,0
8.3,605,0,0,0
